   Compiling fe2o3-host v0.1.0 (/home/harsh/.codex-tmp/fe2o3-r61-execution/crates/fe2o3-host)
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::finalized_payload_substitution_is_rejected stdout ----

thread 'published_direct_link::tests::finalized_payload_substitution_is_rejected' (576348) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::selected_symbol_must_exactly_match_inspected_metadata stdout ----

thread 'published_direct_link::tests::selected_symbol_must_exactly_match_inspected_metadata' (576369) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::inspected_target_must_exactly_match_the_manifest_target stdout ----

thread 'published_direct_link::tests::inspected_target_must_exactly_match_the_manifest_target' (576353) panicked at crates/fe2o3-host/src/published_direct_link.rs:1349:10:
called `Result::unwrap()` on an `Err` value: Filesystem(Io(Os { code: 2, kind: NotFound, message: "No such file or directory" }))

---- published_direct_link::tests::token_aware_revalidation_never_self_deadlocks stdout ----

thread 'published_direct_link::tests::token_aware_revalidation_never_self_deadlocks' (576373) panicked at crates/fe2o3-host/src/published_direct_link.rs:2796:9:
assertion failed: wait_for_child(child, Duration::from_secs(5)).success()


failures:
    published_direct_link::tests::alias_sharing_the_payload_cannot_bypass_exact_kernel_set_binding
    published_direct_link::tests::compiler_generated_gfx1151_container_inspects_end_to_end
    published_direct_link::tests::concrete_container_substitution_is_rejected
    published_direct_link::tests::evidence_and_publication_substitutions_are_rejected
    published_direct_link::tests::exact_inspection_pins_pending_load_identity_without_granting_authority
    published_direct_link::tests::exact_published_hsaco_is_inspected_without_authority
    published_direct_link::tests::exact_published_selection_is_admitted_without_authority
    published_direct_link::tests::finalized_payload_substitution_is_rejected
    published_direct_link::tests::hidden_grid_dimensions_never_upgrade_manifest_rank_to_physical_evidence
    published_direct_link::tests::in_place_payload_mutation_is_rejected_before_hsaco_parsing
    published_direct_link::tests::inspected_metadata_must_match_the_manifest_launch_contract
    published_direct_link::tests::inspected_snapshot_survives_but_cannot_revalidate_after_newer_publication
    published_direct_link::tests::inspected_target_must_exactly_match_the_manifest_target
    published_direct_link::tests::inspection_revalidation_binds_context_identity_limits_and_capabilities
    published_direct_link::tests::inspection_revalidation_rejects_a_different_publication_of_identical_bytes
    published_direct_link::tests::inspection_revalidation_rejects_another_admission
    published_direct_link::tests::invalid_kernel_descriptor_is_rejected_after_exact_payload_binding
    published_direct_link::tests::kernarg_size_and_alignment_must_cover_the_manifest_physical_layout
    published_direct_link::tests::malformed_payload_owned_by_the_admission_is_rejected_by_the_bounded_inspector
    published_direct_link::tests::observed_context_substitution_is_rejected
    published_direct_link::tests::optional_launch_resources_preserve_unknown_and_known_metadata
    published_direct_link::tests::pending_load_admission_rejects_a_stale_publication
    published_direct_link::tests::pending_load_admission_rejects_post_inspection_artifact_mutation
    published_direct_link::tests::physical_layout_evidence_does_not_overclaim_rust_argument_semantics
    published_direct_link::tests::represented_launch_constraints_are_directionally_checked
    published_direct_link::tests::selected_kernel_substitution_is_rejected_even_for_the_same_payload
    published_direct_link::tests::selected_symbol_must_exactly_match_inspected_metadata
    published_direct_link::tests::substituted_metadata_descriptor_symbol_is_rejected
    published_direct_link::tests::target_cov_symbol_and_physical_abi_mismatches_never_reach_pending_load_state
    published_direct_link::tests::token_aware_revalidation_never_self_deadlocks
    published_direct_link::tests::unsupported_code_object_version_is_explicitly_rejected

test result: FAILED. 176 passed; 31 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.42s

error: test failed, to rerun pass `-p fe2o3-host --lib`
