    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_kfd-5074a99fa693d94b)
test queue::live::sdma_multi_queue::tests::terminal_custody_is_observation_only_and_drop_is_physically_inert ... ok
test queue::live::sdma_multi_queue::tests::every_process_teardown_exit_uses_one_terminalizer_and_timeout_does_not ... ok
test queue::live::tests::auxiliary_destroy_preflight_rejection_preserves_custody_for_retry ... ok
test queue::live::tests::auxiliary_lane_reuse_advances_generation_and_rejects_substitution ... ok
test queue::live::tests::auxiliary_destroy_accepts_fully_released_detached_lane ... ok
test queue::live::tests::auxiliary_destroy_rejects_live_completion_then_accepts_exact_cancellation ... ok
test queue::live::sdma_multi_queue::tests::multi_queue_terminal_boundary_is_process_global_in_a_subprocess ... ok
test queue::live::tests::auxiliary_queue_publishes_cwsr_payload_only_at_native_create_boundary ... ok
test queue::live::tests::auxiliary_destroy_rejects_live_or_malformed_detached_ledger_without_taking_custody ... ok
test queue::live::tests::coherent_capture_preflight_binds_owner_kind_and_logical_extent ... ok
test queue::live::tests::borrowed_initialization_queue_wiring_keeps_guards_retake_and_identity_order ... ok
test queue::live::tests::barrier_probe_backings_have_stable_distinct_contracts ... ok
test queue::live::tests::barrier_probe_poll_bound_rejects_before_device_consumption ... ok
test queue::live::tests::barrier_success_snapshot_accepts_only_the_exact_redacted_contract ... ok
test queue::live::tests::completed_observation_with_lost_currentness_is_terminal_and_unrestored ... ok
test queue::live::tests::borrowed_initialization_queue_rejects_before_native_model_loan ... ok
test queue::live::tests::confirmed_persistent_publication_records_the_exact_ticket ... ok
test queue::live::tests::backing_constructor_forwarding_precedes_prepare_and_keeps_process_vm_envelope ... ok
test queue::live::tests::create_result_is_nonterminal_only_when_no_effect_is_explicit ... ok
test queue::live::tests::coherent_capture_queue_wiring_preserves_retake_and_terminal_boundary ... ok
test queue::live::tests::combined_sdma_finish_recovers_only_timeout_after_closing_currentness ... ok
test queue::live::tests::combined_teardown_destroys_and_releases_both_owner_sets_in_order ... ok
test queue::live::tests::confirmed_persistent_publication_rejects_same_queue_ticket_substitution ... ok
test queue::live::tests::demote_repromote_rejects_frontier_aba_for_the_same_native_allocation ... ok
test queue::live::tests::detached_returning_destroy_observes_exact_private_generation ... ok
test queue::live::tests::detached_returning_destroy_cardinality_mismatch_is_terminal ... ok
test queue::live::tests::detached_returning_destroy_preserves_never_published_generation_zero ... ok
test queue::live::tests::destroyed_queue_observation_counts_base_and_optional_sdma_resources ... ok
test queue::live::tests::detached_returning_destroy_rejects_fabricated_unbound_phase ... ok
test queue::live::tests::detached_storage_identity_replacement_preserves_the_released_ordinal ... ok
test queue::live::tests::combined_and_standalone_striped_owners_route_without_aliasing ... ok
test queue::live::tests::destroy_revision_preflight_preserves_precondition_order_and_is_terminal ... ok
test queue::live::tests::device_pool_configuration_is_optional_immutable_and_history_is_irreversible ... ok
test queue::live::tests::detached_storage_identity_rejects_cross_queue_substitution_and_reordering ... ok
test queue::live::tests::device_pool_every_sdma_resource_attempt_closes_configuration_even_on_rejection ... ok
test queue::live::tests::device_pool_default_preserves_recycle_checkout_and_host_cache_behavior ... ok
test queue::live::tests::every_post_handoff_failure_keeps_original_debug_token_empty ... ok
test queue::live::tests::exact_detached_insertion_clears_legacy_replacement_state_at_any_valid_ordinal ... ok
test queue::live::tests::exact_detached_insertion_rejects_out_of_range_without_mutation ... ok
test queue::live::tests::exact_persistent_completion_restores_both_owners_and_frontier ... ok
test queue::live::tests::fixed_dispatch_observation_error_process_gates_with_a_live_sibling_epoch ... ok
test queue::live::tests::exact_prepared_persistent_submit_structural_failure_is_terminal_and_opaque ... ok
test queue::live::tests::either_persistent_roster_cardinality_blocks_generic_queue_transitions ... ok
test queue::live::tests::exact_persistent_completion_rejects_same_queue_host_substitution ... ok
test queue::live::tests::frontier_retirement_supports_more_than_the_bounded_ledger_sequential_uses ... ok
test queue::live::tests::device_pool_linux_wiring_keeps_exact_domain_disposal_and_no_second_byte_ledger ... ok
test queue::live::tests::completion_signal_full_is_retryable_without_native_effect_and_retries_after_recycle ... ok
test queue::live::tests::every_live_foundation_mutation_and_moved_owner_uses_the_unwind_envelope ... ok
test queue::live::tests::fixed_dispatch_recycle_only_preserves_the_signal_pinned_retry_path ... ok
test queue::live::tests::fused_async_single_prepublication_failure_script_is_fail_closed ... ok
test queue::live::tests::foreign_prepared_persistent_submit_receipt_remains_recoverable ... ok
test queue::live::tests::foreign_prepared_cancellation_receipt_retries_on_its_producer ... ok
test queue::live::tests::hostile_quarantine_failure_preserves_each_exact_persistent_phase ... ok
test queue::dispatch_binding::preparation::tests::preparation_materialization_access_and_currentness_panics_keep_borrowed_token ... ok
test queue::dispatch_binding::preparation::tests::preparation_mapping_panics_and_currentness_failures_keep_exact_custody ... ok
test queue::live::tests::host_pool_invalid_native_roster_poison_precedes_checkout_or_trim_mutation ... ok
test queue::live::tests::host_pool_configured_missing_owner_and_terminal_observation_are_not_empty_usage ... ok
test queue::live::tests::injected_persistent_bind_cancellation_failures_preserve_reserved_and_prepared_leases ... ok
test queue::live::tests::every_generic_linear_transition_checks_the_unified_persistent_roster_gate ... ok
test queue::live::tests::legacy_detached_only_gate_blocks_every_sdma_publication_and_both_directions ... ok
test queue::live::tests::ordinary_sdma_publication_gate_returns_exact_buffer_custody ... ok
test queue::live::tests::pending_and_timeout_keep_the_exact_published_submission ... ok
test queue::live::tests::mocked_facade_retains_and_recycles_a_b_c_on_one_immutable_wait_for_prior_recipe ... ok
test queue::live::tests::ordinary_template_validation_rejection_is_clean_and_next_binding_can_publish ... ok
test queue::live::tests::persistent_completion_recycle_driver_executes_required_paths ... ok
test queue::live::tests::persistent_completion_recycle_driver_exhausts_failure_custody_matrix ... ok
test queue::live::tests::persistent_bind_terminal_ingress_retains_self_but_returns_foreign_input ... ok
test queue::live::tests::nonpanic_retake_failure_requests_local_and_process_terminal_poison ... ok
test queue::live::tests::host_pool_linux_wiring_uses_exact_domain_before_recycle_checkout_trim ... ok
test queue::live::tests::persistent_bind_terminal_retake_dominates_successful_roster_cancellation ... ok
test queue::live::tests::persistent_completion_wait_driver_counts_zero_deadline_late_and_retry_observations ... ok
test queue::live::tests::persistent_compute_auxiliary_quiescence_accepts_exact_detached_idle_states ... ok
test queue::live::tests::persistent_completion_wait_driver_preserves_every_failure_route_and_custody ... ok
test queue::live::tests::persistent_compute_blocks_every_generic_recycled_dispatch_data_access ... ok
test queue::live::tests::persistent_bind_early_validation_retains_each_prepared_entry_on_error_and_panic ... ok
test queue::live::tests::persistent_host_binding_rejects_same_storage_descriptor_substitution ... ok
test queue::live::tests::persistent_exact_occupancy_retry_restores_every_layer_then_succeeds ... ok
test queue::live::tests::persistent_demotion_advances_pool_generation_without_changing_buffer_debit ... ok
test queue::live::tests::persistent_completion_wait_route_reuses_fused_poll_without_split_recycle ... ok
test queue::live::tests::persistent_normal_poll_identity_failure_process_gates_after_custody_consumption ... ok
test queue::live::tests::persistent_control_replay_uses_the_active_queue_currentness_policy ... ok
test queue::live::tests::persistent_ready_promotion_uses_only_bound_certificate_under_currentness ... ok
test queue::live::tests::persistent_sdma_active_spin_floor_is_bound_to_the_frozen_manifest ... ok
test queue::live::tests::persistent_sdma_request_restoration_is_exact_in_both_directions ... ok
test queue::live::tests::persistent_normal_recycle_identity_failure_process_gates_after_custody_consumption ... ok
test queue::live::tests::prepared_persistent_compute_cancellation_restores_initialized_rebind_input ... ok
test queue::live::tests::persistent_typed_native_callback_panic_has_no_claimed_native_stage ... ok
test queue::live::tests::persistent_sdma_request_restoration_rejects_generation_substitution ... ok
test queue::live::tests::persistent_completion_recycle_fused_route_has_one_ordered_handoff ... ok
test queue::live::tests::prepared_initial_cancellation_records_never_published_detached_generation ... ok
test queue::live::tests::persistent_submit_panic_resumes_payload_and_retains_terminal_phase ... ok
test queue::live::tests::probe_creation_phase_preserves_backing_and_terminal_classification ... ok
test queue::live::tests::prepared_replay_cancellation_preserves_initialized_after_dispatch_without_digest ... ok
test queue::live::tests::production_handoff_precedes_event_create_and_all_fallible_queue_steps ... ok
test queue::live::tests::retained_control_replay_failure_matrix_requires_an_exact_clean_round_trip ... ok
test queue::live::tests::retained_control_replay_loan_resolution_distinguishes_open_retake_and_ready ... ok
test queue::live::tests::queue_identity_digest_binds_backing_and_exact_ring_span ... ok
test queue::live::tests::retained_control_replay_cancellation_and_quarantine_preserve_prepared_authority ... ok
test queue::live::tests::recoverable_persistent_publication_restores_exact_owners_without_teardown ... ok
test queue::live::tests::public_auxiliary_lane_unwind_restores_lane_then_terminalizes_session ... ok
test queue::live::tests::retained_control_replay_script_executes_the_production_pipeline_and_preserves_stage_custody ... ok
test queue::live::tests::retained_control_replay_public_input_failure_is_retryable_only_for_clean_round_trip ... ok
test queue::live::tests::retained_control_replay_panics_keep_the_current_phase_outside_the_loan ... ok
test queue::live::tests::production_three_binding_bind_validates_real_vecadd_metadata_and_exact_storage ... ok
test queue::live::tests::retained_device_scope_requires_exact_live_queue_phase_and_unpoisoned_owners ... ok
test queue::live::tests::retained_persistent_publication_quarantines_directly_from_prepared ... ok
test queue::live::tests::retained_control_replay_terminal_custody_variants_preserve_exact_native_stage ... ok
test queue::live::tests::retake_failure_does_not_replace_the_original_panic_payload ... ok
test queue::live::tests::sdma_dispatch_content_check_rejects_length_and_digest_substitution ... ok
test queue::live::tests::shared_persistent_ledger_core_is_equivalent_for_one_and_three_entries ... ok
test queue::live::tests::stale_frontier_retirement_returns_exact_custody_and_current_frontier_still_retires ... ok
test queue::live::tests::session_owned_queue_id_roster_rejects_primary_auxiliary_and_sdma_collisions ... ok
test queue::live::tests::session_manifest_digest_is_frozen ... ok
test queue::live::tests::substituted_frontier_retirement_returns_both_allocation_and_frontier ... ok
test queue::live::tests::terminal_self_owned_prepared_cancellation_is_absorbed_opaquely ... ok
test queue::live::tests::three_binding_false_closing_currentness_quarantines_all_owners_for_any_observation ... ok
test queue::live::tests::single_uninitialized_write_bind_cancellation_preserves_uninitialized_custody ... ok
test queue::live::tests::three_binding_prepublication_cancel_restores_all_exact_initialized_inputs ... ok
test queue::live::tests::three_binding_bounded_wait_timeout_returns_exact_published_custody ... ok
test queue::live::tests::three_binding_cancel_identity_preflight_prevents_partial_restoration ... ok
test queue::live::tests::typed_native_callback_panic_terminalizes_without_rust_unwind_payload ... ok
test queue::live::tests::timeout_capture_always_precedes_terminal_poison ... ok
test queue::live::tests::timeout_memory_errors_preserve_currentness_classification ... ok
test queue::dispatch_binding::preparation::tests::preparation_seal_native_and_currentness_failures_keep_exact_session_handoff ... ok
test queue::submit::tests::amd_aql_control_initialization_matches_the_reviewed_layout ... ok
test queue::submit::tests::barrier_full_is_retryable_but_post_reservation_failure_is_terminal ... ok
test queue::submit::tests::batch_wrap_uses_exact_ordered_slots_and_last_packet_doorbell ... ok
test queue::live::tests::production_dependency_owner_lane_envelope_and_teardown_shape_is_sealed ... ok
test queue::submit::tests::dependency_callback_failures_report_exact_terminal_boundaries ... ok
test queue::submit::tests::batches_of_two_four_and_sixteen_use_one_reservation_and_one_doorbell ... ok
test queue::submit::tests::barrier_backend_occupancy_shaped_errors_are_terminal_after_reservation ... ok
test queue::submit::tests::dependency_callback_panics_become_terminal_custody ... ok
test queue::submit::tests::dependency_dispatch_uses_one_claim_all_bodies_all_headers_and_one_doorbell ... ok
test queue::submit::tests::dependency_currentness_rejection_before_claim_is_terminal_without_ring_effect ... ok
test queue::submit::tests::dependency_ring_pressure_is_retryable_and_preserves_the_plan ... ok
test queue::submit::tests::invalid_ring_initialization_covers_every_logical_slot ... ok
test queue::submit::tests::occupancy_shaped_backend_errors_are_terminal_at_every_checkpoint ... ok
test queue::submit::tests::occupancy_shaped_batch_side_effect_errors_are_terminal_and_sticky ... ok
test queue::submit::tests::postpublication_failure_poison_is_not_retryable ... ok
test queue::submit::tests::prepublication_currentness_failure_performs_no_store ... ok
test queue::submit::tests::write_counter_divergence_after_reservation_is_terminal ... ok
test queue::submit::tests::zero_dependency_barrier_uses_one_slot_and_exact_release_header ... ok
test queue::tests::admit_revision_exhaustion_retains_authority_in_terminal_engine ... ok
test queue::submit::tests::dependency_preclaim_panics_are_terminal_with_exact_plan_custody ... ok
test queue::submit::tests::full_regressed_and_replayed_counters_have_no_side_effect ... ok
test queue::tests::backend_return_rejects_live_or_unreleased_queue_resources ... ok
test queue::submit::tests::first_packet_uses_id_zero_and_exact_release_header ... ok
test queue::submit::tests::every_batch_side_effect_failure_is_terminal_without_cleanup_or_retry ... ok
test queue::tests::ambiguous_unknown_id_globally_poisons_create_and_known_id_collision_is_retained ... ok
test queue::submit::tests::full_and_insufficient_batch_space_are_retryable_before_side_effects ... ok
test queue::tests::certificate_revision_capacity_rejects_boundaries_without_model_mutation ... ok
test queue::live::tests::userptr_control_entry_failure_is_terminal_for_every_queue_backing ... ok
test queue::tests::complete_lifecycle_projects_exact_history_and_releases_only_explicitly ... ok
test queue::tests::foundation_certificate_rejects_active_vm_from_a_different_selected_device ... ok
test queue::tests::foundation_certificate_rejects_binding_generation_and_revision_substitution ... ok
test queue::tests::foundation_certificate_rejects_same_key_cross_state_correlation_substitution ... ok
test queue::tests::initialization::admission_precommit_failures_keep_exact_caller_authority ... ok
test queue::tests::initialization::admission_success_and_revision_exhaustion_transfer_only_into_engine ... ok
test queue::tests::destroy_rejects_exhausted_release_revision_before_native_call ... ok
test queue::tests::every_noncreate_operation_classifies_failure_and_mutation_conservatively ... ok
test queue::tests::initialization::initialization_success_transfers_once_and_rejects_reentry ... ok
test queue::tests::initialization::initialization_failure_retains_exact_backend_and_returned_foundation ... ok
test queue::tests::live_certificate_checks_do_not_repeat_global_validation ... ok
test queue::tests::create_errno_semantics_and_malformed_outputs_fail_closed ... ok
test queue::live::tests::userptr_inner_creation_failure_is_always_terminal ... ok
test queue::tests::manifest_digest_is_exact ... ok
test queue::tests::native_create_boundary_callback_runs_once_and_only_after_preflight ... ok
test queue::tests::queue_id_zero_and_positive_max_profile_id_are_both_admitted ... ok
test queue::tests::cumulative_history_capacity_rejects_before_currentness_or_ioctl ... ok
test queue::tests::process_and_currentness_loss_never_issue_or_retry_lifecycle_calls ... ok
test queue_linux::tests::checked_creation_finalization_requires_healthy_admitted_runtime ... ok
test queue::tests::two_queue_keys_remain_independently_active_and_destroyable ... ok
test queue_linux::tests::checked_creation_finish_disarms_once_after_runtime_admission ... ok
test queue::dispatch_binding::preparation::tests::preparation_kernarg_and_commit_stages_retain_all_controls ... ok
test queue_linux::tests::destroy_event_setter_owns_the_wire_record_not_reference_bytes ... ok
test queue::tests::update_from_disabled_preserves_exact_resume_phase_on_no_effect ... ok
test queue::live::tests::retained_control_replay_authority_carriers_are_move_only_and_private ... ok
test queue_linux::tests::process_runtime_context_rejects_cross_process_and_poisoned_joins ... ok
test queue_linux::tests::queue_exception_observation_cannot_be_reused ... ok
test queue_linux::tests::runtime_queue_event_order_is_linear_and_hostile_reordering_fails ... ok

running 1 test
test queue_linux::tests::process_runtime_context_multiplexes_independent_queue_leases ... ok
test queue_linux::tests::shadow_plan_is_exact_and_hostile_geometry_fails_closed ... ok
test queue_linux::tests::terminal_creation_arm_poisons_on_drop_or_unwind_and_disarms_only_on_success ... ok
test queue_linux::tests::payload_is_unmapped_at_event_destroy_boundary_before_later_cleanup ... ok
test queue_linux::tests::terminal_teardown_arm_clears_only_after_confirmed_success ... ok
test queue_linux::tests::terminal_unpublished_cleanup_retains_metadata_and_rejects_publication ... ok
test queue_linux::tests::teardown_arm_attempt_after_admission_check_linearizes_after_lease ... ok
test queue_linux::tests::timeout_diagnostic_admits_reason_but_rejects_malformed_shadow_state ... ok
test queue_linux::tests::unpublished_custody_unmaps_payload_on_early_return ... ok
test queue_linux::tests::unpublished_payload_is_unmapped_when_final_admission_fails ... ok
test queue_resources::tests::backing_profiles_are_observations_not_current_memory_admission ... ok
test queue_linux::tests::wait_and_payload_must_agree_and_unknown_reasons_are_rejected ... ok
test queue_resources::tests::every_capacity_input_is_checked_exactly ... ok
test queue_resources::tests::exact_gfx942_plan_matches_reviewed_formula ... ok
test queue_resources::tests::profile_digest_and_composition_are_frozen ... ok
test queue_resources::tests::selector_partition_and_gpu_id_fail_closed ... ok
test retained_device::tests::retained_scope_callback_panic_skips_closing_check_and_preserves_payload ... ok
test retained_device::tests::retained_scope_opening_failure_never_calls_back_or_retries_observation ... ok
test retained_device::tests::retained_scope_closing_failure_poisons_before_candidate_disposal ... ok
test retained_device::tests::retained_scope_currentness_panics_poison_before_unwind_disposal ... ok

running 1 test
test sdma::multi_queue::logical_mux::tests::admitted_lane_roster_is_closed ... ok
test retained_device::tests::retained_scope_is_reusable_and_keeps_error_results_inside_the_envelope ... ok
test retained_device::tests::retained_scope_success_keeps_candidate_alive_until_caller_disposal ... ok
test queue_resources::tests::hostile_ring_sizes_are_rejected ... ok
test queue::submit::tests::fixed_batch_of_8192_uses_one_fetch_add_and_one_final_doorbell ... ok
test sdma::multi_queue::logical_mux::tests::cursor_advances_in_logical_not_native_domain ... ok

running 1 test
test queue_resources::tests::missing_or_changed_driver_parameters_fail_closed ... ok
test sdma::multi_queue::logical_mux::tests::depth_112_mapping_is_stable_balanced_and_bounded_for_every_profile ... ok
test sdma::multi_queue::logical_mux::tests::native_plan_requires_both_exact_engines_before_cursor_commit_is_possible ... ok
test sdma::multi_queue::logical_mux::tests::plan_rejects_identity_lane_count_empty_and_stale_cursor ... ok
test sdma::multi_queue::logical_mux::tests::injected_first_native_indeterminate_failure_retains_rotated_exact_custody ... ok
test sdma::multi_queue::tail_wait::tests::compile_time_disabled_tail_scan_does_not_update_diagnostics ... ok
test sdma::multi_queue::logical_mux::tests::maximum_is_exactly_63_requests_per_native_queue ... ok
test sdma::multi_queue::logical_mux::tests::injected_second_native_failures_preserve_exact_partial_custody ... ok
test sdma::multi_queue::logical_mux::tests::injected_success_publishes_each_stable_native_filter_once ... ok
test sdma::multi_queue::logical_mux::tests::injected_first_native_no_effect_failure_preserves_all_custody_in_request_order ... ok
test sdma::multi_queue::tail_wait::tests::bound_tail_rejects_every_ordered_roster_identity_substitution ... ok
test sdma::multi_queue::tail_wait::tests::cpu_measurement_status_never_substitutes_missing_or_invalid_values ... ok
test sdma::multi_queue::tail_wait::tests::every_bound_queue_requires_the_exact_modulo_two_engine ... ok
test sdma::multi_queue::tail_wait::tests::injected_deadline_occurs_only_after_one_complete_pending_round ... ok
test sdma::multi_queue::tail_wait::tests::final_audit_distinguishes_completion_timeout_and_tail_contract_violation ... ok
test sdma::multi_queue::tail_wait::tests::injected_fallible_currentness_step_retains_exact_outer_custody ... ok
test sdma::multi_queue::tail_wait::tests::injected_final_audit_observes_every_entry_once_before_timeout ... ok
test sdma::multi_queue::tail_wait::tests::exact_fence_encoding_carries_system_scope_and_snoop ... ok
test sdma::multi_queue::tail_wait::tests::injected_all_ready_epoch_counts_tail_rounds_one_audit_and_separate_moves ... ok
test sdma::multi_queue::tail_wait::tests::injected_identity_substitution_fails_at_exact_tail_or_roster_entry ... ok
test sdma::multi_queue::tail_wait::tests::noncurrent_spin_budgets_are_confined_to_the_profiled_path ... ok
test sdma::multi_queue::tail_wait::tests::profiled_tail_rounds_count_actions_and_readiness_without_changing_order ... ok
test sdma::multi_queue::tail_wait_cpu::tests::available_snapshot_delta_preserves_each_measurement ... ok
test sdma::multi_queue::tail_wait_cpu::tests::compile_time_disabled_profile_does_not_invoke_snapshot_observer ... ok
test sdma::multi_queue::tail_wait_cpu::tests::regressing_snapshot_is_an_invalid_diagnostic ... ok
test sdma::multi_queue::tail_wait_cpu::tests::snapshot_conversion_rejects_negative_invalid_and_overflowing_clocks ... ok
test sdma::multi_queue::tail_wait_cpu::tests::unavailable_or_invalid_end_remains_a_diagnostic_status ... ok
test sdma::multi_queue::tail_wait::tests::optimized_source_has_no_post_bind_allocation_or_second_full_scan ... ok
test sdma::multi_queue::tail_wait::tests::retained_record_header_is_derived_from_each_emitted_ordinary_packet ... ok
test sdma::multi_queue::tail_wait::tests::injected_tail_rounds_visit_every_tail_until_ready ... ok
test sdma::multi_queue::tail_wait::tests::injected_tail_error_stops_without_a_full_roster_observation ... ok
test sdma::multi_queue::tests::aggregate_observation_visits_every_entry_before_reporting_pending ... ok
test sdma::multi_queue::tests::aggregate_observation_stops_only_for_terminal_observation_error ... ok
test sdma::multi_queue::tests::aggregate_pending_observation_preserves_preallocated_full_ticket_roster ... ok
test sdma::multi_queue::tests::aggregate_completion_reconstructs_original_request_order ... ok
test sdma::multi_queue::tail_wait_cpu::tests::unavailable_or_invalid_start_is_diagnostic_only_and_skips_the_end_observer ... ok
test sdma::multi_queue::tests::aggregate_retirement_preflight_rejects_every_missing_record_without_prefix_move ... ok
test sdma::multi_queue::tests::diagnostic_spin_budget_is_a_closed_bounded_roster ... ok
test sdma::multi_queue::tests::multi_queue_cursor_advances_only_after_complete_success ... ok
test sdma::multi_queue::tests::multi_queue_partial_progress_accounting_is_exact ... ok
test sdma::multi_queue::tests::multi_queue_injected_coordinator_reports_exact_custody_and_cursor_outcomes ... ok
test sdma::multi_queue::tests::multi_queue_plan_is_balanced_deterministic_fair_and_current ... ok
test sdma::multi_queue::tests::multi_queue_plan_rejects_invalid_duplicate_and_overcapacity_inputs ... ok
test sdma::multi_queue::tests::striped_queue_cursor_is_deterministic_and_wraps ... ok
test sdma::multi_queue::tests::multi_queue_preflight_gate_rejects_hostile_ordering_without_publication ... ok
test sdma::pool_policy::tests::device_pool_capacity_miss_disposes_and_invalid_candidate_rejects ... ok
test sdma::pool_policy::tests::device_pool_limit_bounds_and_zero_are_explicit ... ok
test sdma::multi_queue::tests::successful_aggregate_api_does_not_expose_copyable_ticket_values ... ok
test sdma::pool_policy::tests::device_pool_complete_scan_rejects_foreign_alias_and_bad_last_member ... ok
test sdma::pool_policy::tests::device_pool_scan_excludes_host_and_keeps_logical_bytes_separate ... ok
test sdma::pool_policy::tests::device_pool_roster_bounds_and_overlimit_are_not_disposal ... ok
test sdma::tests::attempted_full_write_clears_certificate_before_lower_failure ... ok
test sdma::tests::batch_publication_plan_has_one_exact_tail_for_fake_mmio ... ok
test sdma::tests::combined_queue_count_reserves_one_directional_queue_per_engine ... ok
test sdma::multi_queue::tests::multi_queue_publication_requires_fully_prepared_private_custody ... ok
test sdma::tests::compute_coexistence_scans_both_directions_and_settled_retained_records ... ok
test sdma::tests::compute_coexistence_rejects_incomplete_stale_and_ordinary_ledgers ... ok
test sdma::tests::compute_coexistence_missing_native_authority_never_admits ... ok
test sdma::tests::counter_and_generation_invariant_failures_are_terminal ... ok
test sdma::tests::device_buffer_allocation_extents_preserve_logical_bounds ... ok
test sdma::tests::directional_queue_ids_must_be_distinct ... ok
test sdma::tests::fixed_batch_geometry_has_unique_slots_across_wrap ... ok
test sdma::tests::full_host_content_certificate_is_bound_preserved_and_invalidated ... ok
test sdma::tests::gfx942_linear_copy_and_fence_match_the_pinned_packet_layout ... ok
test sdma::tests::host_content_certificate_rejects_owner_and_storage_substitution ... ok
test sdma::tests::invalid_sizes_addresses_and_completion_values_fail_closed ... ok
test sdma::tests::device_buffer_allocation_wires_rounded_backing_and_original_logical_extent ... ok
test sdma::tests::overlap_check_is_half_open_and_overflow_fail_closed ... ok
test sdma::tests::padded_full_logical_write_is_valid_but_not_authenticatable ... ok
test sdma::tests::logical_mux_manifest_digest_and_exclusions_are_frozen ... ok
test sdma::tests::persistent_compute_requires_both_directional_sdma_ledgers_quiescent ... ok
test sdma::tests::persistent_profile_drives_one_zero_deadline_observation_before_timeout ... ok
test sdma::tests::persistent_window_packet_limits_and_ring_wrap_are_exact ... ok
test sdma::tests::pool_owner_and_generation_coordinates_are_exact ... ok
test sdma::tests::progress_counts_pending_without_device_clock_claim ... ok
test sdma::tests::queue_set_creation_disposition_is_independent_of_retained_roster ... ok
test sdma::tests::persistent_window_publication_is_one_pointer_and_one_doorbell ... ok
test sdma::tests::shared_allocation_record_shape_covers_ring_control_and_completions ... ok
test sdma::tests::striped_queue_count_is_closed_to_balanced_gfx942_inventory ... ok
test sdma::tests::ticket_rejects_native_queue_id_reuse_across_queue_occurrences ... ok
test sdma::tests::xgmi_creation_failure_marks_terminal_without_requiring_queue_roster ... ok
test sdma::tests::sdma_copy_manifest_digest_is_frozen ... ok
test sdma::tests::xgmi_post_completion_currentness_failure_retains_both_mappings ... ok
test sdma::tests::single_copy_prepare_and_publication_are_stack_sized ... ok
test semantic_observation::tests::destroy_links_queue_but_never_claims_dispatch_completion ... ok
test semantic_observation::tests::every_capability_has_an_explicit_stable_status ... ok
test semantic_observation::tests::device_fingerprint_is_deterministic_scoped_and_commits_raw_facts ... ok
test sdma::tests::creation_guards_cover_the_first_memory_operation_and_xgmi_route_scope ... ok
test sdma::tests::persistent_window_has_exclusive_occupancy_and_whole_window_retirement ... ok
test semantic_observation::tests::hostile_live_queue_fields_fail_closed ... ok
test semantic_observation::tests::evidence_commits_redacted_raw_fields ... ok
test semantic_observation::tests::manifest_digest_matches ... ok
test semantic_observation::tests::hostile_destroy_evidence_and_replay_fail_closed ... ok
test semantic_observation::tests::rejects_zero_scope_and_redacts_nonzero_scope_debug ... ok
test shared_memory::host_resource_accounting::tests::host_backing_abandoned_retained_attempt_keeps_credit_after_account_owner_drop ... ok
test sdma::tests::xgmi_timeout_failure_retains_the_exact_ticket ... ok
test semantic_observation::tests::report_is_deterministic_scoped_fixed_size_and_authority_free ... ok
test sdma::tests::xgmi_destroy_borrows_queue_until_native_destroy_succeeds ... ok
test shared_memory::host_resource_accounting::tests::host_backing_account_rejects_invalid_domains ... ok
test shared_memory::host_resource_accounting::tests::host_backing_budget_has_positive_numeric_byte_and_record_bounds ... ok
test shared_memory::host_resource_accounting::tests::host_backing_byte_and_record_failures_are_atomic ... ok
test shared_memory::host_resource_accounting::tests::host_backing_allocation_and_domain_substitutions_reject_without_debit ... ok
test shared_memory::host_resource_accounting::tests::host_backing_exact_charge_match_is_inert_and_disposal_preserves_sibling ... ok
test sdma::tests::profiled_sdma_waits_observe_before_testing_the_deadline ... ok
test shared_memory::host_resource_accounting::tests::host_backing_invalid_refund_quarantines_instead_of_releasing ... ok
test shared_memory::host_resource_accounting::tests::host_backing_only_full_canonical_ordinary_profile_is_accepted ... ok
test queue::dispatch_binding::preparation::tests::preparation_partial_mapping_keeps_current_session_token_and_prefix ... ok
test shared_memory::host_resource_accounting::tests::host_backing_reserves_padded_bytes_before_retain_and_cancels_unissued ... ok
test shared_memory::resource_accounting::tests::both_byte_and_allocation_saturation_reject_atomically ... ok
test shared_memory::resource_accounting::tests::budget_bounds_match_the_native_profile_and_model ... ok
test shared_memory::resource_accounting::tests::cost_uses_canonical_padded_layout_and_only_the_two_native_dimensions ... ok
test shared_memory::resource_accounting::tests::domain_and_allocation_substitutions_reject_before_admission ... ok
test shared_memory::resource_accounting::tests::every_retained_binding_coordinate_is_checked_without_refund ... ok
test shared_memory::resource_accounting::tests::exact_account_identity_cannot_be_replaced_by_equal_domain_labels ... ok
test shared_memory::resource_accounting::tests::post_entry_unwind_retains_the_backing_charge_without_poison_reclassification ... ok
test shared_memory::resource_accounting::tests::unissued_cancellation_and_exact_disposal_are_distinct_from_retained_drop ... ok
test shared_memory::tests::allocation::pending_allocation_control_failure_keeps_existing_host_and_device_charges ... ok
test shared_memory::tests::allocation::pending_allocation_errno_preserves_nonzero_handle_and_all_raw_fields ... ok
test shared_memory::tests::allocation::pending_allocation_currentness_faults_preserve_original_panic_and_prefix ... ok
test shared_memory::tests::allocation::pending_allocation_invalid_reservation_and_mapping_keep_original_objects ... ok
test shared_memory::tests::allocation::pending_allocation_collision_preserves_preexisting_records_and_charges ... ok
